bringing up nodes...
bringing up nodes...

......FFuFFFuFuFuuuuuu..FuuuuFFFFF.FFFFFFFF.uuuu.uu.uFuu.uFF.F.FFFFuuF.u [ 97%]
uu.uuFuuu.                                                               [100%]
=================================== FAILURES ===================================
________ TestFbpFilterSharded.test_sharded_input_passes_through_sharded ________
[gw4] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_sharding_fbp.TestFbpFilterSharded testMethod=test_sharded_input_passes_through_sharded>

    def test_sharded_input_passes_through_sharded(self):
        """A pre-sharded sinogram stays sharded (no gather) and is correct."""
>       model, sino = _make_model_and_sino(num_views=8)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_sharding_fbp.py:100: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_sharding_fbp.py:31: in _make_model_and_sino
    angles = jnp.linspace(0, jnp.pi, num_views, endpoint=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = 0, stop = 3.141592653589793, num = 8, endpoint = False, retstep = False
dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
>     return _linspace(start, stop, num, endpoint, retstep, dtype, axis, device=device)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E     --------------------
E     For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_creation.py:557: RuntimeError
______________________________ TestProx.test_prox ______________________________
[gw7] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_prox.TestProx testMethod=test_prox>

    def test_prox(self):
        """
        Verify that the proximal map function works for a simple corner case.
        """
        start_angle = 0.0
        end_angle = np.pi
    
>       self.angles = jnp.linspace(start_angle, end_angle, self.num_views, endpoint=False)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_prox.py:38: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = 0.0, stop = 3.141592653589793, num = 32, endpoint = False
retstep = False, dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
        axis: integer axis along which to generate the linspace. Defaults to zero.
        device: optional :class:`~jax.Device` or :class:`~jax.sharding.Sharding`
          to which the created array will be committed.
    
      Returns:
        An array ``values``, or a tuple ``(values, step)`` if ``retstep`` is True, where:
    
        - ``values`` is an array of evenly-spaced values from ``start`` to ``stop``
        - ``step`` is the interval between adjacent values.
    
      See also:
        - :func:`jax.numpy.arange`: Generate ``N`` evenly-spaced values given a starting
          point and a step
        - :func:`jax.numpy.logspace`: Generate logarithmically-spaced values.
        - :func:`jax.numpy.geomspace`: Generate geometrically-spaced values.
    
      Examples:
        List of 5 values between 0 and 10:
    
        >>> jnp.linspace(0, 10, 5)
        Array([ 0. ,  2.5,  5. ,  7.5, 10. ], dtype=float32)
    
        List of 8 values between 0 and 10, excluding the endpoint:
    
        >>> jnp.linspace(0, 10, 8, endpoint=False)
        Array([0.  , 1.25, 2.5 , 3.75, 5.  , 6.25, 7.5 , 8.75], dtype=float32)
    
        List of values and the step size between them
    
        >>> vals, step = jnp.linspace(0, 10, 9, retstep=True)
        >>> vals
        Array([ 0.  ,  1.25,  2.5 ,  3.75,  5.  ,  6.25,  7.5 ,  8.75, 10.  ],      dtype=float32)
        >>> step
        Array(1.25, dtype=float32)
    
        Multi-dimensional linspace:
    
        >>> start = jnp.array([0, 5])
        >>> stop = jnp.array([5, 10])
        >>> jnp.linspace(start, stop, 5)
        Array([[ 0.  ,  5.  ],
               [ 1.25,  6.25],
               [ 2.5 ,  7.5 ],
               [ 3.75,  8.75],
               [ 5.  , 10.  ]], dtype=float32)
      """
      num = core.concrete_dim_or_error(num, "'num' argument of jnp.linspace")
      axis = core.concrete_or_error(operator.index, axis, "'axis' argument of jnp.linspace")
>     return _linspace(start, stop, num, endpoint, retstep, dtype, axis, device=device)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E     --------------------
E     For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_creation.py:557: RuntimeError
----------------------------- Captured stderr call -----------------------------
E0618 12:19:15.294578  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 59.38GiB (63763415040 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.295668  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 53.45GiB (57387073536 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.296699  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 48.10GiB (51648364544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.297680  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 43.29GiB (46483525632 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.298646  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 38.96GiB (41835171840 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.299554  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 35.07GiB (37651652608 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.300430  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 31.56GiB (33886486528 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.301288  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 28.40GiB (30497837056 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.302099  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 25.56GiB (27448051712 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.302891  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 23.01GiB (24703246336 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.303670  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 20.71GiB (22232922112 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.304424  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 18.63GiB (20009629696 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.305034  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 16.77GiB (18008666112 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.305252  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 15.09GiB (16207799296 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.305444  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 13.58GiB (14587019264 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.305627  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 12.23GiB (13128316928 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.305807  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 11.00GiB (11815484416 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.306006  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 9.90GiB (10633935872 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.306183  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 8.91GiB (9570541568 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.306369  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 8.02GiB (8613487616 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.306551  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 7.22GiB (7752138752 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.306723  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 6.50GiB (6976924672 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.306912  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 5.85GiB (6279232000 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.307082  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 5.26GiB (5651308544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.307246  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 4.74GiB (5086177792 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.307411  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 4.26GiB (4577560064 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.307582  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.84GiB (4119803904 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.307745  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.45GiB (3707823360 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.307917  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.11GiB (3337040896 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.308083  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.80GiB (3003336704 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.308250  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.52GiB (2703002880 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.308413  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.27GiB (2432702464 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.308573  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.04GiB (2189432064 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.308738  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.83GiB (1970488832 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.308906  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.65GiB (1773440000 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.309632  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.49GiB (1596096000 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.309893  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.34GiB (1436486400 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.310048  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.20GiB (1292837888 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.310202  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.08GiB (1163554048 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.310357  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 998.69MiB (1047198720 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.310509  918846 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 898.82MiB (942478848 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
________ TestFbpFilterSingleDevice.test_row_batch_non_divisible_matches ________
[gw3] linux -- Python 3.11.15 /home/buzzard/.conda/envs/mbirjax_regression/bin/python

self = <test_sharding_fbp.TestFbpFilterSingleDevice testMethod=test_row_batch_non_divisible_matches>

    def test_row_batch_non_divisible_matches(self):
        """A row count not divisible by the row-filter batch still filters every
        row correctly.
    
        The kernel (tomography_utils.apply_row_filter) scans overlapping B-row
        windows; when B does not divide views*rows the last window overlaps and
        recomputes a few rows (idempotent for a per-row filter).  A tiny,
        non-dividing batch must therefore match the default single-window result.
        """
        import mbirjax.tomography_utils as tu
>       model, sino = _make_model_and_sino(num_views=8)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_sharding_fbp.py:59: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
tests/test_sharding_fbp.py:31: in _make_model_and_sino
    angles = jnp.linspace(0, jnp.pi, num_views, endpoint=False)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

start = 0, stop = 3.141592653589793, num = 8, endpoint = False, retstep = False
dtype = None, axis = 0, device = None

    @export
    def linspace(start: ArrayLike, stop: ArrayLike, num: int = 50,
                 endpoint: bool = True, retstep: bool = False,
                 dtype: DTypeLike | None = None,
                 axis: int = 0,
                 *, device: xc.Device | Sharding | None = None) -> Array | tuple[Array, Array]:
      """Return evenly-spaced numbers within an interval.
    
      JAX implementation of :func:`numpy.linspace`.
    
      Args:
        start: scalar or array of starting values.
        stop: scalar or array of stop values.
        num: number of values to generate. Default: 50.
        endpoint: if True (default) then include the ``stop`` value in the result.
          If False, then exclude the ``stop`` value.
        retstep: If True, then return a ``(result, step)`` tuple, where ``step`` is the
          interval between adjacent values in ``result``.
        axis: integer axis along which to generate the linspace. Defaults to zero.
        device: optional :class:`~jax.Device` or :class:`~jax.sharding.Sharding`
          to which the created array will be committed.
    
      Returns:
        An array ``values``, or a tuple ``(values, step)`` if ``retstep`` is True, where:
    
        - ``values`` is an array of evenly-spaced values from ``start`` to ``stop``
        - ``step`` is the interval between adjacent values.
    
      See also:
        - :func:`jax.numpy.arange`: Generate ``N`` evenly-spaced values given a starting
          point and a step
        - :func:`jax.numpy.logspace`: Generate logarithmically-spaced values.
        - :func:`jax.numpy.geomspace`: Generate geometrically-spaced values.
    
      Examples:
        List of 5 values between 0 and 10:
    
        >>> jnp.linspace(0, 10, 5)
        Array([ 0. ,  2.5,  5. ,  7.5, 10. ], dtype=float32)
    
        List of 8 values between 0 and 10, excluding the endpoint:
    
        >>> jnp.linspace(0, 10, 8, endpoint=False)
        Array([0.  , 1.25, 2.5 , 3.75, 5.  , 6.25, 7.5 , 8.75], dtype=float32)
    
        List of values and the step size between them
    
        >>> vals, step = jnp.linspace(0, 10, 9, retstep=True)
        >>> vals
        Array([ 0.  ,  1.25,  2.5 ,  3.75,  5.  ,  6.25,  7.5 ,  8.75, 10.  ],      dtype=float32)
        >>> step
        Array(1.25, dtype=float32)
    
        Multi-dimensional linspace:
    
        >>> start = jnp.array([0, 5])
        >>> stop = jnp.array([5, 10])
        >>> jnp.linspace(start, stop, 5)
        Array([[ 0.  ,  5.  ],
               [ 1.25,  6.25],
               [ 2.5 ,  7.5 ],
               [ 3.75,  8.75],
               [ 5.  , 10.  ]], dtype=float32)
      """
      num = core.concrete_dim_or_error(num, "'num' argument of jnp.linspace")
      axis = core.concrete_or_error(operator.index, axis, "'axis' argument of jnp.linspace")
>     return _linspace(start, stop, num, endpoint, retstep, dtype, axis, device=device)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E     RuntimeError: Bad StatusOr access: RESOURCE_EXHAUSTED: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E     --------------------
E     For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

../../../.conda/envs/mbirjax_regression/lib/python3.11/site-packages/jax/_src/numpy/array_creation.py:557: RuntimeError
----------------------------- Captured stderr call -----------------------------
E0618 12:19:15.294942  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 59.38GiB (63763415040 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.296046  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 53.45GiB (57387073536 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.297064  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 48.10GiB (51648364544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.298041  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 43.29GiB (46483525632 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.298984  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 38.96GiB (41835171840 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.299872  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 35.07GiB (37651652608 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.300735  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 31.56GiB (33886486528 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.301581  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 28.40GiB (30497837056 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.302383  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 25.56GiB (27448051712 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.303164  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 23.01GiB (24703246336 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.303954  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 20.71GiB (22232922112 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.304689  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 18.63GiB (20009629696 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.309460  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 16.77GiB (18008666112 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.314237  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 15.09GiB (16207799296 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.314761  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 13.58GiB (14587019264 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.314946  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 12.23GiB (13128316928 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.315075  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 11.00GiB (11815484416 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.315195  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 9.90GiB (10633935872 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.315317  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 8.91GiB (9570541568 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.315435  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 8.02GiB (8613487616 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.315555  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 7.22GiB (7752138752 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.315673  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 6.50GiB (6976924672 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.315789  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 5.85GiB (6279232000 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.315911  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 5.26GiB (5651308544 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.316026  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 4.74GiB (5086177792 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.316141  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 4.26GiB (4577560064 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.316257  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.84GiB (4119803904 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.316372  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.45GiB (3707823360 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.316485  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 3.11GiB (3337040896 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.316598  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.80GiB (3003336704 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.316712  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.52GiB (2703002880 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.316824  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.27GiB (2432702464 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.316949  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 2.04GiB (2189432064 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.317062  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.83GiB (1970488832 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
E0618 12:19:15.317174  918830 cuda_executor.cc:1273] [0] Failed to allocate device memory: INTERNAL: [0] Failed to allocate 1.65GiB (1773440000 bytes) of device memory: : CUDA_ERROR_OUT_OF_MEMORY: out of memory
